"specimen_collection_date","race_ethnicity","new_confirmed_cases","cumulative_confirmed_cases","last_updated"
2020-07-14,"White",39,882,2020-09-14 14:19:44
2020-07-15,"White",21,903,2020-09-14 14:19:44
2020-07-16,"White",16,919,2020-09-14 14:19:44
2020-07-17,"White",20,939,2020-09-14 14:19:44
2020-07-18,"White",12,951,2020-09-14 14:19:44
2020-07-19,"White",12,963,2020-09-14 14:19:44
2020-07-20,"White",22,985,2020-09-14 14:19:44
2020-07-21,"White",18,1003,2020-09-14 14:19:44
2020-07-22,"White",19,1022,2020-09-14 14:19:44
2020-07-23,"White",13,1035,2020-09-14 14:19:44
2020-07-24,"White",23,1058,2020-09-14 14:19:44
2020-07-25,"White",9,1067,2020-09-14 14:19:44
2020-07-26,"White",8,1075,2020-09-14 14:19:44
2020-07-27,"White",15,1090,2020-09-14 14:19:44
2020-07-28,"White",12,1102,2020-09-14 14:19:44
2020-07-29,"White",15,1117,2020-09-14 14:19:44
2020-07-30,"White",18,1135,2020-09-14 14:19:44
2020-07-31,"White",10,1145,2020-09-14 14:19:44
2020-08-01,"White",9,1154,2020-09-14 14:19:44
2020-08-02,"White",5,1159,2020-09-14 14:19:44
2020-08-03,"White",9,1168,2020-09-14 14:19:44
2020-08-04,"White",11,1179,2020-09-14 14:19:44
2020-08-05,"White",6,1185,2020-09-14 14:19:44
2020-08-06,"White",14,1199,2020-09-14 14:19:44
2020-08-07,"White",12,1211,2020-09-14 14:19:44
2020-08-08,"White",6,1217,2020-09-14 14:19:44
2020-08-09,"White",5,1222,2020-09-14 14:19:44
2020-08-10,"White",17,1239,2020-09-14 14:19:44
2020-08-11,"White",10,1249,2020-09-14 14:19:44
2020-08-12,"White",12,1261,2020-09-14 14:19:44
2020-08-13,"White",19,1280,2020-09-14 14:19:44
2020-08-14,"White",8,1288,2020-09-14 14:19:44
2020-08-15,"White",6,1294,2020-09-14 14:19:44
2020-08-16,"White",2,1296,2020-09-14 14:19:44
2020-08-17,"White",9,1305,2020-09-14 14:19:44
2020-09-10,"White",11,1522,2020-09-14 14:19:44
2020-09-11,"White",9,1531,2020-09-14 14:19:44
2020-09-12,"White",1,1532,2020-09-14 14:19:44
2020-09-13,"White",0,1532,2020-09-14 14:19:44
2020-03-07,"Unknown",4,8,2020-09-14 14:19:44
2020-03-08,"Unknown",0,8,2020-09-14 14:19:44
2020-03-09,"Unknown",0,8,2020-09-14 14:19:44
2020-03-10,"Unknown",3,11,2020-09-14 14:19:44
2020-03-11,"Unknown",3,14,2020-09-14 14:19:44
2020-03-12,"Unknown",3,17,2020-09-14 14:19:44
2020-03-13,"Unknown",6,23,2020-09-14 14:19:44
2020-03-14,"Unknown",1,24,2020-09-14 14:19:44
2020-03-15,"Unknown",1,25,2020-09-14 14:19:44
2020-03-16,"Unknown",9,34,2020-09-14 14:19:44
2020-03-17,"Unknown",8,42,2020-09-14 14:19:44
2020-03-18,"Unknown",4,46,2020-09-14 14:19:44
2020-03-19,"Unknown",3,49,2020-09-14 14:19:44
2020-03-20,"Unknown",8,57,2020-09-14 14:19:44
2020-03-21,"Unknown",3,60,2020-09-14 14:19:44
2020-03-22,"Unknown",6,66,2020-09-14 14:19:44
2020-03-23,"Unknown",5,71,2020-09-14 14:19:44
2020-04-11,"Unknown",4,188,2020-09-14 14:19:44
2020-04-12,"Unknown",3,191,2020-09-14 14:19:44
2020-04-13,"Unknown",2,193,2020-09-14 14:19:44
2020-04-14,"Unknown",6,199,2020-09-14 14:19:44
2020-04-15,"Unknown",23,222,2020-09-14 14:19:44
2020-04-16,"Unknown",5,227,2020-09-14 14:19:44
2020-04-17,"Unknown",8,235,2020-09-14 14:19:44
2020-04-18,"Unknown",1,236,2020-09-14 14:19:44
2020-04-19,"Unknown",11,247,2020-09-14 14:19:44
2020-04-20,"Unknown",4,251,2020-09-14 14:19:44
2020-04-21,"Unknown",5,256,2020-09-14 14:19:44
2020-04-22,"Unknown",3,259,2020-09-14 14:19:44
2020-04-23,"Unknown",3,262,2020-09-14 14:19:44
2020-04-24,"Unknown",2,264,2020-09-14 14:19:44
2020-04-25,"Unknown",14,278,2020-09-14 14:19:44
2020-04-26,"Unknown",4,282,2020-09-14 14:19:44
2020-04-27,"Unknown",4,286,2020-09-14 14:19:44
2020-04-28,"Unknown",8,294,2020-09-14 14:19:44
2020-04-29,"Unknown",4,298,2020-09-14 14:19:44
2020-04-30,"Unknown",3,301,2020-09-14 14:19:44
2020-05-01,"Unknown",3,304,2020-09-14 14:19:44
2020-05-02,"Unknown",7,311,2020-09-14 14:19:44
2020-05-03,"Unknown",1,312,2020-09-14 14:19:44
2020-05-04,"Unknown",1,313,2020-09-14 14:19:44
2020-05-05,"Unknown",3,316,2020-09-14 14:19:44
2020-05-06,"Unknown",6,322,2020-09-14 14:19:44
2020-05-07,"Unknown",2,324,2020-09-14 14:19:44
2020-05-08,"Unknown",0,324,2020-09-14 14:19:44
2020-05-09,"Unknown",1,325,2020-09-14 14:19:44
2020-05-10,"Unknown",0,325,2020-09-14 14:19:44
2020-05-11,"Unknown",2,327,2020-09-14 14:19:44
2020-05-12,"Unknown",14,341,2020-09-14 14:19:44
2020-05-13,"Unknown",2,343,2020-09-14 14:19:44
2020-05-14,"Unknown",2,345,2020-09-14 14:19:44
2020-05-15,"Unknown",5,350,2020-09-14 14:19:44
2020-05-16,"Unknown",0,350,2020-09-14 14:19:44
2020-05-17,"Unknown",0,350,2020-09-14 14:19:44
2020-05-18,"Unknown",5,355,2020-09-14 14:19:44
2020-05-19,"Unknown",2,357,2020-09-14 14:19:44
2020-05-20,"Unknown",3,360,2020-09-14 14:19:44
2020-05-21,"Unknown",0,360,2020-09-14 14:19:44
2020-05-22,"Unknown",2,362,2020-09-14 14:19:44
2020-05-23,"Unknown",4,366,2020-09-14 14:19:44
2020-05-24,"Unknown",3,369,2020-09-14 14:19:44
2020-05-25,"Unknown",0,369,2020-09-14 14:19:44
2020-05-26,"Unknown",4,373,2020-09-14 14:19:44
2020-05-27,"Unknown",3,376,2020-09-14 14:19:44
2020-05-28,"Unknown",3,379,2020-09-14 14:19:44
2020-05-29,"Unknown",3,382,2020-09-14 14:19:44
2020-05-30,"Unknown",2,384,2020-09-14 14:19:44
2020-05-31,"Unknown",4,388,2020-09-14 14:19:44
2020-06-01,"Unknown",1,389,2020-09-14 14:19:44
2020-06-02,"Unknown",8,397,2020-09-14 14:19:44
2020-06-03,"Unknown",2,399,2020-09-14 14:19:44
2020-06-04,"Unknown",5,404,2020-09-14 14:19:44
2020-06-05,"Unknown",6,410,2020-09-14 14:19:44
2020-06-06,"Unknown",1,411,2020-09-14 14:19:44
2020-06-07,"Unknown",2,413,2020-09-14 14:19:44
2020-06-08,"Unknown",1,414,2020-09-14 14:19:44
2020-06-09,"Unknown",2,416,2020-09-14 14:19:44
2020-06-10,"Unknown",2,418,2020-09-14 14:19:44
2020-06-11,"Unknown",3,421,2020-09-14 14:19:44
2020-06-12,"Unknown",2,423,2020-09-14 14:19:44
2020-06-13,"Unknown",1,424,2020-09-14 14:19:44
2020-06-14,"Unknown",3,427,2020-09-14 14:19:44
2020-06-15,"Unknown",2,429,2020-09-14 14:19:44
2020-06-16,"Unknown",4,433,2020-09-14 14:19:44
2020-06-17,"Unknown",0,433,2020-09-14 14:19:44
2020-06-18,"Unknown",3,436,2020-09-14 14:19:44
2020-06-19,"Unknown",6,442,2020-09-14 14:19:44
2020-06-20,"Unknown",2,444,2020-09-14 14:19:44
2020-06-21,"Unknown",1,445,2020-09-14 14:19:44
2020-06-22,"Unknown",4,449,2020-09-14 14:19:44
2020-06-23,"Unknown",4,453,2020-09-14 14:19:44
2020-06-24,"Unknown",7,460,2020-09-14 14:19:44
2020-06-25,"Unknown",10,470,2020-09-14 14:19:44
2020-07-14,"Unknown",34,726,2020-09-14 14:19:44
2020-07-15,"Unknown",26,752,2020-09-14 14:19:44
2020-07-16,"Unknown",25,777,2020-09-14 14:19:44
2020-07-17,"Unknown",30,807,2020-09-14 14:19:44
2020-07-18,"Unknown",7,814,2020-09-14 14:19:44
2020-07-19,"Unknown",7,821,2020-09-14 14:19:44
2020-07-20,"Unknown",26,847,2020-09-14 14:19:44
2020-07-21,"Unknown",23,870,2020-09-14 14:19:44
2020-07-22,"Unknown",17,887,2020-09-14 14:19:44
2020-07-23,"Unknown",21,908,2020-09-14 14:19:44
2020-07-24,"Unknown",18,926,2020-09-14 14:19:44
2020-07-25,"Unknown",12,938,2020-09-14 14:19:44
2020-07-26,"Unknown",4,942,2020-09-14 14:19:44
2020-07-27,"Unknown",8,950,2020-09-14 14:19:44
2020-07-28,"Unknown",6,956,2020-09-14 14:19:44
2020-07-29,"Unknown",20,976,2020-09-14 14:19:44
2020-07-30,"Unknown",12,988,2020-09-14 14:19:44
2020-07-31,"Unknown",12,1000,2020-09-14 14:19:44
2020-08-01,"Unknown",12,1012,2020-09-14 14:19:44
2020-08-02,"Unknown",6,1018,2020-09-14 14:19:44
2020-08-03,"Unknown",14,1032,2020-09-14 14:19:44
2020-08-04,"Unknown",10,1042,2020-09-14 14:19:44
2020-08-05,"Unknown",10,1052,2020-09-14 14:19:44
2020-08-06,"Unknown",13,1065,2020-09-14 14:19:44
2020-08-07,"Unknown",10,1075,2020-09-14 14:19:44
2020-08-08,"Unknown",7,1082,2020-09-14 14:19:44
2020-08-09,"Unknown",8,1090,2020-09-14 14:19:44
2020-08-10,"Unknown",11,1101,2020-09-14 14:19:44
2020-08-11,"Unknown",12,1113,2020-09-14 14:19:44
2020-08-12,"Unknown",13,1126,2020-09-14 14:19:44
2020-08-13,"Unknown",7,1133,2020-09-14 14:19:44
2020-08-14,"Unknown",5,1138,2020-09-14 14:19:44
2020-08-15,"Unknown",9,1147,2020-09-14 14:19:44
2020-08-16,"Unknown",8,1155,2020-09-14 14:19:44
2020-08-17,"Unknown",7,1162,2020-09-14 14:19:44
2020-08-18,"Unknown",11,1173,2020-09-14 14:19:44
2020-08-19,"Unknown",6,1179,2020-09-14 14:19:44
2020-08-20,"Unknown",11,1190,2020-09-14 14:19:44
2020-08-21,"Unknown",6,1196,2020-09-14 14:19:44
2020-08-22,"Unknown",1,1197,2020-09-14 14:19:44
2020-08-23,"Unknown",3,1200,2020-09-14 14:19:44
2020-08-24,"Unknown",8,1208,2020-09-14 14:19:44
2020-08-25,"Unknown",16,1224,2020-09-14 14:19:44
2020-08-26,"Unknown",7,1231,2020-09-14 14:19:44
2020-08-27,"Unknown",9,1240,2020-09-14 14:19:44
2020-08-28,"Unknown",9,1249,2020-09-14 14:19:44
2020-08-29,"Unknown",6,1255,2020-09-14 14:19:44
2020-08-30,"Unknown",2,1257,2020-09-14 14:19:44
2020-08-31,"Unknown",13,1270,2020-09-14 14:19:44
2020-09-01,"Unknown",10,1280,2020-09-14 14:19:44
2020-09-02,"Unknown",7,1287,2020-09-14 14:19:44
2020-09-03,"Unknown",14,1301,2020-09-14 14:19:44
2020-09-04,"Unknown",14,1315,2020-09-14 14:19:44
2020-09-05,"Unknown",4,1319,2020-09-14 14:19:44
2020-09-06,"Unknown",6,1325,2020-09-14 14:19:44
2020-09-07,"Unknown",4,1329,2020-09-14 14:19:44
2020-09-08,"Unknown",10,1339,2020-09-14 14:19:44
2020-09-09,"Unknown",14,1353,2020-09-14 14:19:44
2020-09-10,"Unknown",1,1354,2020-09-14 14:19:44
2020-09-11,"Unknown",6,1360,2020-09-14 14:19:44
2020-09-12,"Unknown",1,1361,2020-09-14 14:19:44
2020-09-13,"Unknown",0,1361,2020-09-14 14:19:44
2020-03-07,"Hispanic or Latino/a, all races",1,5,2020-09-14 14:19:44
2020-03-08,"Hispanic or Latino/a, all races",1,6,2020-09-14 14:19:44
2020-03-09,"Hispanic or Latino/a, all races",0,6,2020-09-14 14:19:44
2020-03-10,"Hispanic or Latino/a, all races",1,7,2020-09-14 14:19:44
2020-03-11,"Hispanic or Latino/a, all races",3,10,2020-09-14 14:19:44
2020-03-12,"Hispanic or Latino/a, all races",0,10,2020-09-14 14:19:44
2020-03-13,"Hispanic or Latino/a, all races",2,12,2020-09-14 14:19:44
2020-03-14,"Hispanic or Latino/a, all races",1,13,2020-09-14 14:19:44
2020-03-15,"Hispanic or Latino/a, all races",1,14,2020-09-14 14:19:44
2020-03-16,"Hispanic or Latino/a, all races",4,18,2020-09-14 14:19:44
2020-03-17,"Hispanic or Latino/a, all races",4,22,2020-09-14 14:19:44
2020-03-18,"Hispanic or Latino/a, all races",10,32,2020-09-14 14:19:44
2020-03-19,"Hispanic or Latino/a, all races",2,34,2020-09-14 14:19:44
2020-03-20,"Hispanic or Latino/a, all races",11,45,2020-09-14 14:19:44
2020-03-21,"Hispanic or Latino/a, all races",6,51,2020-09-14 14:19:44
2020-03-22,"Hispanic or Latino/a, all races",5,56,2020-09-14 14:19:44
2020-03-23,"Hispanic or Latino/a, all races",13,69,2020-09-14 14:19:44
2020-03-24,"Hispanic or Latino/a, all races",14,83,2020-09-14 14:19:44
2020-03-25,"Hispanic or Latino/a, all races",13,96,2020-09-14 14:19:44
2020-03-26,"Hispanic or Latino/a, all races",15,111,2020-09-14 14:19:44
2020-03-27,"Hispanic or Latino/a, all races",10,121,2020-09-14 14:19:44
2020-03-28,"Hispanic or Latino/a, all races",5,126,2020-09-14 14:19:44
2020-03-29,"Hispanic or Latino/a, all races",6,132,2020-09-14 14:19:44
2020-03-30,"Hispanic or Latino/a, all races",18,150,2020-09-14 14:19:44
2020-03-31,"Hispanic or Latino/a, all races",17,167,2020-09-14 14:19:44
2020-04-01,"Hispanic or Latino/a, all races",8,175,2020-09-14 14:19:44
2020-04-02,"Hispanic or Latino/a, all races",14,189,2020-09-14 14:19:44
2020-04-03,"Hispanic or Latino/a, all races",8,197,2020-09-14 14:19:44
2020-04-04,"Hispanic or Latino/a, all races",8,205,2020-09-14 14:19:44
2020-04-05,"Hispanic or Latino/a, all races",16,221,2020-09-14 14:19:44
2020-04-06,"Hispanic or Latino/a, all races",18,239,2020-09-14 14:19:44
2020-04-07,"Hispanic or Latino/a, all races",30,269,2020-09-14 14:19:44
2020-04-08,"Hispanic or Latino/a, all races",21,290,2020-09-14 14:19:44
2020-04-09,"Hispanic or Latino/a, all races",23,313,2020-09-14 14:19:44
2020-04-10,"Hispanic or Latino/a, all races",12,325,2020-09-14 14:19:44
2020-04-11,"Hispanic or Latino/a, all races",5,330,2020-09-14 14:19:44
2020-04-12,"Hispanic or Latino/a, all races",6,336,2020-09-14 14:19:44
2020-04-13,"Hispanic or Latino/a, all races",15,351,2020-09-14 14:19:44
2020-04-14,"Hispanic or Latino/a, all races",20,371,2020-09-14 14:19:44
2020-04-15,"Hispanic or Latino/a, all races",18,389,2020-09-14 14:19:44
2020-04-16,"Hispanic or Latino/a, all races",18,407,2020-09-14 14:19:44
2020-04-17,"Hispanic or Latino/a, all races",22,429,2020-09-14 14:19:44
2020-04-18,"Hispanic or Latino/a, all races",8,437,2020-09-14 14:19:44
2020-04-19,"Hispanic or Latino/a, all races",18,455,2020-09-14 14:19:44
2020-04-20,"Hispanic or Latino/a, all races",23,478,2020-09-14 14:19:44
2020-04-21,"Hispanic or Latino/a, all races",18,496,2020-09-14 14:19:44
2020-04-22,"Hispanic or Latino/a, all races",19,515,2020-09-14 14:19:44
2020-04-23,"Hispanic or Latino/a, all races",21,536,2020-09-14 14:19:44
2020-04-24,"Hispanic or Latino/a, all races",18,554,2020-09-14 14:19:44
2020-04-28,"Hispanic or Latino/a, all races",52,668,2020-09-14 14:19:44
2020-04-29,"Hispanic or Latino/a, all races",24,692,2020-09-14 14:19:44
2020-04-30,"Hispanic or Latino/a, all races",23,715,2020-09-14 14:19:44
2020-05-01,"Hispanic or Latino/a, all races",21,736,2020-09-14 14:19:44
2020-05-02,"Hispanic or Latino/a, all races",31,767,2020-09-14 14:19:44
2020-05-03,"Hispanic or Latino/a, all races",9,776,2020-09-14 14:19:44
2020-05-04,"Hispanic or Latino/a, all races",35,811,2020-09-14 14:19:44
2020-05-05,"Hispanic or Latino/a, all races",34,845,2020-09-14 14:19:44
2020-05-06,"Hispanic or Latino/a, all races",28,873,2020-09-14 14:19:44
2020-05-07,"Hispanic or Latino/a, all races",16,889,2020-09-14 14:19:44
2020-05-08,"Hispanic or Latino/a, all races",22,911,2020-09-14 14:19:44
2020-05-09,"Hispanic or Latino/a, all races",5,916,2020-09-14 14:19:44
2020-05-10,"Hispanic or Latino/a, all races",4,920,2020-09-14 14:19:44
2020-05-11,"Hispanic or Latino/a, all races",17,937,2020-09-14 14:19:44
2020-05-12,"Hispanic or Latino/a, all races",17,954,2020-09-14 14:19:44
2020-05-13,"Hispanic or Latino/a, all races",23,977,2020-09-14 14:19:44
2020-05-14,"Hispanic or Latino/a, all races",22,999,2020-09-14 14:19:44
2020-05-15,"Hispanic or Latino/a, all races",16,1015,2020-09-14 14:19:44
2020-05-16,"Hispanic or Latino/a, all races",2,1017,2020-09-14 14:19:44
2020-05-17,"Hispanic or Latino/a, all races",9,1026,2020-09-14 14:19:44
2020-05-18,"Hispanic or Latino/a, all races",29,1055,2020-09-14 14:19:44
2020-05-19,"Hispanic or Latino/a, all races",21,1076,2020-09-14 14:19:44
2020-05-20,"Hispanic or Latino/a, all races",22,1098,2020-09-14 14:19:44
2020-05-21,"Hispanic or Latino/a, all races",12,1110,2020-09-14 14:19:44
2020-05-22,"Hispanic or Latino/a, all races",26,1136,2020-09-14 14:19:44
2020-05-23,"Hispanic or Latino/a, all races",8,1144,2020-09-14 14:19:44
2020-05-24,"Hispanic or Latino/a, all races",5,1149,2020-09-14 14:19:44
2020-05-25,"Hispanic or Latino/a, all races",7,1156,2020-09-14 14:19:44
2020-05-26,"Hispanic or Latino/a, all races",34,1190,2020-09-14 14:19:44
2020-05-27,"Hispanic or Latino/a, all races",20,1210,2020-09-14 14:19:44
2020-05-28,"Hispanic or Latino/a, all races",17,1227,2020-09-14 14:19:44
2020-05-29,"Hispanic or Latino/a, all races",22,1249,2020-09-14 14:19:44
2020-05-30,"Hispanic or Latino/a, all races",13,1262,2020-09-14 14:19:44
2020-05-31,"Hispanic or Latino/a, all races",16,1278,2020-09-14 14:19:44
2020-06-01,"Hispanic or Latino/a, all races",25,1303,2020-09-14 14:19:44
2020-06-02,"Hispanic or Latino/a, all races",30,1333,2020-09-14 14:19:44
2020-06-03,"Hispanic or Latino/a, all races",15,1348,2020-09-14 14:19:44
2020-06-04,"Hispanic or Latino/a, all races",22,1370,2020-09-14 14:19:44
2020-06-05,"Hispanic or Latino/a, all races",15,1385,2020-09-14 14:19:44
2020-06-06,"Hispanic or Latino/a, all races",11,1396,2020-09-14 14:19:44
2020-06-07,"Hispanic or Latino/a, all races",11,1407,2020-09-14 14:19:44
2020-06-08,"Hispanic or Latino/a, all races",22,1429,2020-09-14 14:19:44
2020-06-09,"Hispanic or Latino/a, all races",20,1449,2020-09-14 14:19:44
2020-06-10,"Hispanic or Latino/a, all races",6,1455,2020-09-14 14:19:44
2020-06-11,"Hispanic or Latino/a, all races",12,1467,2020-09-14 14:19:44
2020-06-12,"Hispanic or Latino/a, all races",15,1482,2020-09-14 14:19:44
2020-06-13,"Hispanic or Latino/a, all races",11,1493,2020-09-14 14:19:44
2020-06-14,"Hispanic or Latino/a, all races",7,1500,2020-09-14 14:19:44
2020-06-15,"Hispanic or Latino/a, all races",28,1528,2020-09-14 14:19:44
2020-06-16,"Hispanic or Latino/a, all races",32,1560,2020-09-14 14:19:44
2020-06-17,"Hispanic or Latino/a, all races",34,1594,2020-09-14 14:19:44
2020-06-18,"Hispanic or Latino/a, all races",19,1613,2020-09-14 14:19:44
2020-06-19,"Hispanic or Latino/a, all races",20,1633,2020-09-14 14:19:44
2020-06-20,"Hispanic or Latino/a, all races",24,1657,2020-09-14 14:19:44
2020-06-21,"Hispanic or Latino/a, all races",24,1681,2020-09-14 14:19:44
2020-06-22,"Hispanic or Latino/a, all races",44,1725,2020-09-14 14:19:44
2020-06-23,"Hispanic or Latino/a, all races",35,1760,2020-09-14 14:19:44
2020-06-24,"Hispanic or Latino/a, all races",35,1795,2020-09-14 14:19:44
2020-06-25,"Hispanic or Latino/a, all races",29,1824,2020-09-14 14:19:44
2020-06-26,"Hispanic or Latino/a, all races",45,1869,2020-09-14 14:19:44
2020-06-27,"Hispanic or Latino/a, all races",28,1897,2020-09-14 14:19:44
2020-06-28,"Hispanic or Latino/a, all races",18,1915,2020-09-14 14:19:44
2020-06-29,"Hispanic or Latino/a, all races",39,1954,2020-09-14 14:19:44
2020-06-30,"Hispanic or Latino/a, all races",47,2001,2020-09-14 14:19:44
2020-07-01,"Hispanic or Latino/a, all races",37,2038,2020-09-14 14:19:44
2020-07-02,"Hispanic or Latino/a, all races",39,2077,2020-09-14 14:19:44
2020-07-03,"Hispanic or Latino/a, all races",26,2103,2020-09-14 14:19:44
2020-07-04,"Hispanic or Latino/a, all races",9,2112,2020-09-14 14:19:44
2020-07-05,"Hispanic or Latino/a, all races",21,2133,2020-09-14 14:19:44
2020-07-06,"Hispanic or Latino/a, all races",46,2179,2020-09-14 14:19:44
2020-07-07,"Hispanic or Latino/a, all races",34,2213,2020-09-14 14:19:44
2020-07-08,"Hispanic or Latino/a, all races",61,2274,2020-09-14 14:19:44
2020-07-09,"Hispanic or Latino/a, all races",46,2320,2020-09-14 14:19:44
2020-07-10,"Hispanic or Latino/a, all races",66,2386,2020-09-14 14:19:44
2020-07-11,"Hispanic or Latino/a, all races",33,2419,2020-09-14 14:19:44
2020-07-12,"Hispanic or Latino/a, all races",32,2451,2020-09-14 14:19:44
2020-07-19,"Hispanic or Latino/a, all races",46,2898,2020-09-14 14:19:44
2020-07-20,"Hispanic or Latino/a, all races",73,2971,2020-09-14 14:19:44
2020-07-21,"Hispanic or Latino/a, all races",67,3038,2020-09-14 14:19:44
2020-07-22,"Hispanic or Latino/a, all races",60,3098,2020-09-14 14:19:44
2020-07-23,"Hispanic or Latino/a, all races",61,3159,2020-09-14 14:19:44
2020-07-24,"Hispanic or Latino/a, all races",61,3220,2020-09-14 14:19:44
2020-07-25,"Hispanic or Latino/a, all races",42,3262,2020-09-14 14:19:44
2020-07-26,"Hispanic or Latino/a, all races",36,3298,2020-09-14 14:19:44
2020-07-27,"Hispanic or Latino/a, all races",53,3351,2020-09-14 14:19:44
2020-07-28,"Hispanic or Latino/a, all races",63,3414,2020-09-14 14:19:44
2020-07-29,"Hispanic or Latino/a, all races",74,3488,2020-09-14 14:19:44
2020-07-30,"Hispanic or Latino/a, all races",70,3558,2020-09-14 14:19:44
2020-07-31,"Hispanic or Latino/a, all races",61,3619,2020-09-14 14:19:44
2020-08-01,"Hispanic or Latino/a, all races",26,3645,2020-09-14 14:19:44
2020-08-02,"Hispanic or Latino/a, all races",20,3665,2020-09-14 14:19:44
2020-08-03,"Hispanic or Latino/a, all races",62,3727,2020-09-14 14:19:44
2020-08-04,"Hispanic or Latino/a, all races",52,3779,2020-09-14 14:19:44
2020-08-05,"Hispanic or Latino/a, all races",81,3860,2020-09-14 14:19:44
2020-08-06,"Hispanic or Latino/a, all races",60,3920,2020-09-14 14:19:44
2020-08-07,"Hispanic or Latino/a, all races",82,4002,2020-09-14 14:19:44
2020-08-08,"Hispanic or Latino/a, all races",34,4036,2020-09-14 14:19:44
2020-08-09,"Hispanic or Latino/a, all races",39,4075,2020-09-14 14:19:44
2020-08-10,"Hispanic or Latino/a, all races",52,4127,2020-09-14 14:19:44
2020-08-11,"Hispanic or Latino/a, all races",66,4193,2020-09-14 14:19:44
2020-08-12,"Hispanic or Latino/a, all races",84,4277,2020-09-14 14:19:44
2020-08-13,"Hispanic or Latino/a, all races",57,4334,2020-09-14 14:19:44
2020-08-14,"Hispanic or Latino/a, all races",62,4396,2020-09-14 14:19:44
2020-08-15,"Hispanic or Latino/a, all races",27,4423,2020-09-14 14:19:44
2020-08-16,"Hispanic or Latino/a, all races",14,4437,2020-09-14 14:19:44
2020-08-17,"Hispanic or Latino/a, all races",44,4481,2020-09-14 14:19:44
2020-08-18,"Hispanic or Latino/a, all races",39,4520,2020-09-14 14:19:44
2020-08-19,"Hispanic or Latino/a, all races",59,4579,2020-09-14 14:19:44
2020-08-20,"Hispanic or Latino/a, all races",37,4616,2020-09-14 14:19:44
2020-08-21,"Hispanic or Latino/a, all races",35,4651,2020-09-14 14:19:44
2020-08-22,"Hispanic or Latino/a, all races",21,4672,2020-09-14 14:19:44
2020-08-23,"Hispanic or Latino/a, all races",25,4697,2020-09-14 14:19:44
2020-08-24,"Hispanic or Latino/a, all races",57,4754,2020-09-14 14:19:44
2020-08-25,"Hispanic or Latino/a, all races",29,4783,2020-09-14 14:19:44
2020-08-26,"Hispanic or Latino/a, all races",50,4833,2020-09-14 14:19:44
2020-08-27,"Hispanic or Latino/a, all races",56,4889,2020-09-14 14:19:44
2020-08-28,"Hispanic or Latino/a, all races",30,4919,2020-09-14 14:19:44
2020-08-29,"Hispanic or Latino/a, all races",20,4939,2020-09-14 14:19:44
2020-08-30,"Hispanic or Latino/a, all races",15,4954,2020-09-14 14:19:44
2020-08-31,"Hispanic or Latino/a, all races",38,4992,2020-09-14 14:19:44
2020-09-01,"Hispanic or Latino/a, all races",35,5027,2020-09-14 14:19:44
2020-09-02,"Hispanic or Latino/a, all races",32,5059,2020-09-14 14:19:44
2020-09-03,"Hispanic or Latino/a, all races",39,5098,2020-09-14 14:19:44
2020-09-04,"Hispanic or Latino/a, all races",40,5138,2020-09-14 14:19:44
2020-09-05,"Hispanic or Latino/a, all races",17,5155,2020-09-14 14:19:44
2020-09-06,"Hispanic or Latino/a, all races",8,5163,2020-09-14 14:19:44
2020-09-07,"Hispanic or Latino/a, all races",15,5178,2020-09-14 14:19:44
2020-09-08,"Hispanic or Latino/a, all races",26,5204,2020-09-14 14:19:44
2020-09-09,"Hispanic or Latino/a, all races",23,5227,2020-09-14 14:19:44
2020-09-10,"Hispanic or Latino/a, all races",24,5251,2020-09-14 14:19:44
2020-09-11,"Hispanic or Latino/a, all races",19,5270,2020-09-14 14:19:44
2020-09-12,"Hispanic or Latino/a, all races",3,5273,2020-09-14 14:19:44
2020-09-13,"Hispanic or Latino/a, all races",0,5273,2020-09-14 14:19:44
2020-04-07,"Multi-racial",1,5,2020-09-14 14:19:44
2020-04-08,"Multi-racial",2,7,2020-09-14 14:19:44
2020-04-09,"Multi-racial",2,9,2020-09-14 14:19:44
2020-04-10,"Multi-racial",0,9,2020-09-14 14:19:44
2020-04-11,"Multi-racial",1,10,2020-09-14 14:19:44
2020-04-12,"Multi-racial",0,10,2020-09-14 14:19:44
2020-04-13,"Multi-racial",0,10,2020-09-14 14:19:44
2020-04-14,"Multi-racial",0,10,2020-09-14 14:19:44
2020-04-15,"Multi-racial",1,11,2020-09-14 14:19:44
2020-04-16,"Multi-racial",0,11,2020-09-14 14:19:44
2020-04-17,"Multi-racial",0,11,2020-09-14 14:19:44
2020-04-18,"Multi-racial",0,11,2020-09-14 14:19:44
2020-04-19,"Multi-racial",0,11,2020-09-14 14:19:44
2020-04-20,"Multi-racial",1,12,2020-09-14 14:19:44
2020-04-21,"Multi-racial",0,12,2020-09-14 14:19:44
2020-04-22,"Multi-racial",0,12,2020-09-14 14:19:44
2020-04-23,"Multi-racial",1,13,2020-09-14 14:19:44
2020-04-24,"Multi-racial",0,13,2020-09-14 14:19:44
2020-04-25,"Multi-racial",0,13,2020-09-14 14:19:44
2020-05-11,"Multi-racial",0,21,2020-09-14 14:19:44
2020-05-12,"Multi-racial",1,22,2020-09-14 14:19:44
2020-05-13,"Multi-racial",0,22,2020-09-14 14:19:44
2020-05-14,"Multi-racial",1,23,2020-09-14 14:19:44
2020-05-15,"Multi-racial",0,23,2020-09-14 14:19:44
